8	31	31	3	41	17	15	32	19	0	0
9	0	31	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	0	6	44	33	33	35	9
1	36	28	38	6	6	44	33	40	50	37
2	23	28	28	26	21	44	29	50	50	50
3	23	39	43	24	24	29	29	8	8	49
4	39	39	16	24	18	12	4	4	34	42
5	14	14	2	47	20	20	4	48	27	27
6	14	14	11	0	20	46	22	45	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	3	41	17	32	19	1	1	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	38	6	33	33	33	35	9
1	36	28	38	6	6	44	33	40	40	37
2	23	28	28	26	21	21	50	50	50	37
3	23	28	43	24	24	29	29	50	8	49
4	39	39	16	24	18	12	4	4	34	42
5	39	14	2	47	20	20	4	48	27	27
6	14	14	11	3	20	46	22	22	45	13
7	25	30	3	3	5	32	32	1	1	7
8	31	31	41	41	17	32	19	19	19	0
9	31	0	0	41	41	15	15	15	0	0



